INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 | [1;31mERROR [hybrisHTTP198] [10.220.94.5] [VinGenericViewCMSComponentRenderer:line:102] error during render the component VinShippingAreaComponent
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.StorefrontFilter.doFilterInternal(StorefrontFilter.java:97) [StorefrontFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.cms.CMSSiteFilter.doFilterInternal(CMSSiteFilter.java:134) [CMSSiteFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.RequestLoggerFilter.doFilterInternal(RequestLoggerFilter.java:75) [RequestLoggerFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.AcceleratorAddOnFilter.doFilter(AcceleratorAddOnFilter.java:90) [AcceleratorAddOnFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.InstantCartFilter.doFilterInternal(InstantCartFilter.java:95) [InstantCartFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.SessionLockingFilter.doFilterInternal(SessionLockingFilter.java:46) [SessionLockingFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.VinAffiliateFilter.doFilterInternal(VinAffiliateFilter.java:127) [VinAffiliateFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.SessionFilter.doFilter(SessionFilter.java:96) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.Log4JFilter.doFilter(Log4JFilter.java:44) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:164) [spring-session-1.2.2.RELEASE.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:80) [spring-session-1.2.2.RELEASE.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.session.HybrisSpringSessionFilter.doFilterWithSessionRepository(HybrisSpringSessionFilter.java:79) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.session.HybrisSpringSessionFilter.doFilter(HybrisSpringSessionFilter.java:65) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain.doFilterInternal(AbstractPlatformFilterChain.java:155) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.UrlPathFilter.doFilterInternal(UrlPathFilter.java:83) [UrlPathFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat7-websocket.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at com.vingroup.rocket.storefront.filters.AcceleratorAddOnFilter.doFilter(AcceleratorAddOnFilter.java:90) [AcceleratorAddOnFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at de.hybris.platform.servicelayer.web.XSSFilter.doFilter(XSSFilter.java:294) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-coyote.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-coyote.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314) [tomcat-coyote.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_144]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_144]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-coyote.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 | Caused by: java.lang.NullPointerException
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at com.vingroup.rocket.storefront.controllers.cms.VinShippingAreaComponentController.convert(VinShippingAreaComponentController.java:230) ~[VinShippingAreaComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at com.vingroup.rocket.storefront.controllers.cms.VinShippingAreaComponentController.populateRecentAreas(VinShippingAreaComponentController.java:209) ~[VinShippingAreaComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at com.vingroup.rocket.storefront.controllers.cms.VinShippingAreaComponentController.fillModel(VinShippingAreaComponentController.java:179) ~[VinShippingAreaComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at com.vingroup.rocket.storefront.controllers.cms.VinShippingAreaComponentController.fillModel(VinShippingAreaComponentController.java:1) ~[VinShippingAreaComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at de.hybris.platform.acceleratorstorefrontcommons.controllers.cms.AbstractCMSComponentController.handleComponent(AbstractCMSComponentController.java:119) ~[AbstractCMSComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at de.hybris.platform.acceleratorstorefrontcommons.controllers.cms.AbstractCMSComponentController.handleGet(AbstractCMSComponentController.java:72) ~[AbstractCMSComponentController.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at sun.reflect.GeneratedMethodAccessor1059.invoke(Unknown Source) ~[?:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_144]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_144]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.711 |     at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221) ~[spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) ~[spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:114) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.712 |     ... 197 more
